contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,option_type
SPY241002C00300000,2024-09-25 14:06:00+00:00,300.0,271.89,268.18,269.38,0.0,0.0,,5,4.742191572265625,True,REGULAR,USD,call
SPY241002C00520000,2024-09-27 17:18:53+00:00,520.0,52.19,48.22,49.42,0.0,0.0,2.0,2,0.84961087890625,True,REGULAR,USD,call
SPY241002C00530000,2024-10-01 14:30:58+00:00,530.0,37.12,38.22,39.42,3.6800003,11.0047865,1.0,0,0.69336244140625,True,REGULAR,USD,call
SPY241002C00534000,2024-09-25 18:51:09+00:00,534.0,36.69,34.23,35.4,0.0,0.0,,2,0.6279334082031252,True,REGULAR,USD,call
SPY241002C00538000,2024-10-01 19:15:46+00:00,538.0,32.31,30.23,31.4,-1.7299995,-5.082255,1.0,1,0.5654340332031251,True,REGULAR,USD,call
SPY241002C00540000,2024-10-01 15:08:18+00:00,540.0,26.81,28.23,29.42,-7.3099995,-21.424383,1.0,21,0.5380905566406251,True,REGULAR,USD,call
SPY241002C00543000,2024-09-26 14:55:33+00:00,543.0,29.15,25.54,26.42,0.0,0.0,,8,0.5468795312500001,True,REGULAR,USD,call
SPY241002C00545000,2024-10-01 20:11:46+00:00,545.0,23.96,23.63,24.39,-2.42,-9.173616,3.0,484,0.5205126074218749,True,REGULAR,USD,call
SPY241002C00546000,2024-09-25 18:41:00+00:00,546.0,22.01,22.62,23.39,-2.75,-11.106624,1.0,7,0.5014698291015626,True,REGULAR,USD,call
SPY241002C00548000,2024-10-01 15:46:18+00:00,548.0,20.77,20.63,21.43,-1.9099998,-8.421516,2.0,1,0.5600629931640625,True,REGULAR,USD,call
SPY241002C00549000,2024-10-01 20:02:01+00:00,549.0,20.37,19.63,20.39,-1.25,-5.7816834,17.0,42,0.532231240234375,True,REGULAR,USD,call
SPY241002C00550000,2024-10-01 19:51:48+00:00,550.0,19.16,18.69,19.38,-4.4300003,-18.779144,226.0,529,0.5100146655273439,True,REGULAR,USD,call
SPY241002C00551000,2024-10-01 18:16:52+00:00,551.0,19.38,17.64,18.4,-3.5300007,-15.408121,9.0,6,0.49341326904296884,True,REGULAR,USD,call
SPY241002C00552000,2024-10-01 19:11:13+00:00,552.0,18.1,16.6,17.4,-1.1999989,-6.217611,15.0,4,0.4726615234375,True,REGULAR,USD,call
SPY241002C00553000,2024-09-30 13:57:52+00:00,553.0,18.1,15.65,16.41,0.0,0.0,70.0,76,0.45361874511718747,True,REGULAR,USD,call
SPY241002C00554000,2024-10-01 19:14:46+00:00,554.0,16.03,14.65,15.42,-0.7099991,-4.2413325,10.0,2,0.43457596679687505,True,REGULAR,USD,call
SPY241002C00555000,2024-09-30 18:33:06+00:00,555.0,14.18,13.72,14.42,-0.29999924,-2.071818,10.0,22,0.41309180664062495,True,REGULAR,USD,call
SPY241002C00556000,2024-10-01 20:00:36+00:00,556.0,13.31,12.8,12.95,-4.089999,-23.505743,264.0,88,0.3061592822265625,True,REGULAR,USD,call
SPY241002C00557000,2024-10-01 18:03:27+00:00,557.0,12.71,11.82,11.97,-3.8000002,-23.016356,44.0,50,0.29175512939453113,True,REGULAR,USD,call
SPY241002C00558000,2024-10-01 20:09:12+00:00,558.0,11.01,10.85,11.0,-4.5299997,-29.150578,279.0,62,0.2788158056640625,True,REGULAR,USD,call
SPY241002C00559000,2024-10-01 20:04:18+00:00,559.0,10.21,9.89,10.03,-4.2299995,-29.293625,239.0,42,0.264655791015625,True,REGULAR,USD,call
SPY241002C00560000,2024-10-01 19:58:05+00:00,560.0,9.0,8.95,9.09,-2.6499996,-22.746778,535.0,211,0.25440198730468755,True,REGULAR,USD,call
SPY241002C00561000,2024-10-01 20:07:20+00:00,561.0,8.15,8.04,8.14,-5.1800003,-38.859715,333.0,196,0.241218525390625,True,REGULAR,USD,call
SPY241002C00562000,2024-10-01 20:14:42+00:00,562.0,7.2,7.13,7.23,-5.1400003,-41.653164,925.0,17,0.23169713623046873,True,REGULAR,USD,call
SPY241002C00563000,2024-10-01 20:00:33+00:00,563.0,6.54,6.26,6.35,-4.12,-38.649155,1123.0,57,0.22364057617187497,True,REGULAR,USD,call
SPY241002C00564000,2024-10-01 20:14:40+00:00,564.0,5.4,5.42,5.5,-4.86,-47.36842,2094.0,31,0.215828154296875,True,REGULAR,USD,call
SPY241002C00565000,2024-10-01 20:10:57+00:00,565.0,4.7,4.61,4.68,-3.9700003,-45.790085,4910.0,405,0.20752745605468748,True,REGULAR,USD,call
SPY241002C00566000,2024-10-01 20:14:27+00:00,566.0,3.82,3.85,3.9,-4.33,-53.128838,13851.0,375,0.19947089599609374,True,REGULAR,USD,call
SPY241002C00567000,2024-10-01 20:13:40+00:00,567.0,3.16,3.14,3.18,-3.72,-54.069767,32396.0,239,0.19214675048828128,True,REGULAR,USD,call
SPY241002C00568000,2024-10-01 20:14:56+00:00,568.0,2.5,2.49,2.52,-3.5500002,-58.67769,57845.0,1075,0.18506674316406246,True,REGULAR,USD,call
SPY241002C00569000,2024-10-01 20:14:55+00:00,569.0,1.94,1.91,1.94,-3.35,-63.327034,70111.0,2090,0.17884121948242188,False,REGULAR,USD,call
SPY241002C00570000,2024-10-01 20:14:58+00:00,570.0,1.42,1.41,1.43,-3.0299997,-68.08988,120536.0,2334,0.17212741943359378,False,REGULAR,USD,call
SPY241002C00571000,2024-10-01 20:14:59+00:00,571.0,1.01,1.0,1.01,-2.7,-72.77628,87280.0,4003,0.16602396484375004,False,REGULAR,USD,call
SPY241002C00572000,2024-10-01 20:14:55+00:00,572.0,0.68,0.68,0.69,-2.35,-77.557755,85218.0,7933,0.16175154663085936,False,REGULAR,USD,call
SPY241002C00573000,2024-10-01 20:14:57+00:00,573.0,0.45,0.44,0.45,-1.98,-81.481476,76800.0,6657,0.15796740478515625,False,REGULAR,USD,call
SPY241002C00574000,2024-10-01 20:14:55+00:00,574.0,0.28,0.27,0.28,-1.6,-85.106384,67198.0,6917,0.15479360839843753,False,REGULAR,USD,call
SPY241002C00575000,2024-10-01 20:14:58+00:00,575.0,0.16,0.16,0.17,-1.24,-88.57143,63130.0,4826,0.15284050292968754,False,REGULAR,USD,call
SPY241002C00576000,2024-10-01 20:14:56+00:00,576.0,0.09,0.09,0.1,-0.90999997,-91.0,20429.0,2370,0.1518639501953125,False,REGULAR,USD,call
SPY241002C00577000,2024-10-01 20:14:57+00:00,577.0,0.05,0.05,0.06,-0.61,-92.42424,15569.0,2902,0.15235222656250003,False,REGULAR,USD,call
SPY241002C00578000,2024-10-01 20:14:57+00:00,578.0,0.03,0.02,0.03,-0.39,-92.85715,14639.0,4094,0.15039912109375003,False,REGULAR,USD,call
SPY241002C00579000,2024-10-01 20:14:42+00:00,579.0,0.02,0.01,0.02,-0.24,-92.30769,10269.0,4453,0.15430533203125002,False,REGULAR,USD,call
SPY241002C00580000,2024-10-01 20:13:56+00:00,580.0,0.01,0.01,0.02,-0.14,-93.33333,8470.0,3480,0.16602396484375004,False,REGULAR,USD,call
SPY241002C00581000,2024-10-01 20:14:59+00:00,581.0,0.01,0.0,0.01,-0.07,-87.5,3219.0,1408,0.16407085937500002,False,REGULAR,USD,call
SPY241002C00582000,2024-10-01 20:12:32+00:00,582.0,0.01,0.0,0.01,-0.03,-75.0,2443.0,1928,0.1757894921875,False,REGULAR,USD,call
SPY241002C00583000,2024-10-01 20:05:37+00:00,583.0,0.01,0.0,0.01,-0.01,-50.0,1031.0,2399,0.187508125,False,REGULAR,USD,call
SPY241002C00584000,2024-10-01 20:06:06+00:00,584.0,0.01,0.0,0.01,-0.01,-50.0,1641.0,810,0.1992267578125,False,REGULAR,USD,call
SPY241002C00585000,2024-10-01 19:14:46+00:00,585.0,0.01,0.0,0.01,-0.01,-50.0,307.0,2499,0.21094539062499998,False,REGULAR,USD,call
SPY241002C00586000,2024-10-01 19:25:46+00:00,586.0,0.01,0.0,0.01,0.0,0.0,138.0,630,0.22266402343749997,False,REGULAR,USD,call
SPY241002C00587000,2024-10-01 19:14:12+00:00,587.0,0.01,0.0,0.01,0.0,0.0,307.0,142,0.23438265625,False,REGULAR,USD,call
SPY241002C00588000,2024-10-01 19:45:26+00:00,588.0,0.01,0.0,0.01,0.0,0.0,449.0,207,0.242195078125,False,REGULAR,USD,call
SPY241002C00589000,2024-10-01 16:05:25+00:00,589.0,0.01,0.0,0.01,0.0,0.0,81.0,394,0.25391371093750004,False,REGULAR,USD,call
SPY241002C00590000,2024-10-01 17:53:58+00:00,590.0,0.01,0.0,0.01,0.0,0.0,19.0,1702,0.26563234375,False,REGULAR,USD,call
SPY241002C00595000,2024-10-01 14:00:34+00:00,595.0,0.01,0.0,0.01,0.0,0.0,1.0,78,0.32031929687499994,False,REGULAR,USD,call
SPY241002C00600000,2024-09-30 19:49:41+00:00,600.0,0.01,0.0,0.01,0.0,0.0,2.0,495,0.37500625,False,REGULAR,USD,call
SPY241002C00605000,2024-09-27 17:32:46+00:00,605.0,0.01,0.0,0.01,0.0,0.0,4.0,187,0.42188078125,False,REGULAR,USD,call
SPY241002C00610000,2024-09-30 13:41:04+00:00,610.0,0.01,0.0,0.01,0.0,0.0,2.0,113,0.476567734375,False,REGULAR,USD,call
SPY241002C00615000,2024-09-25 14:40:59+00:00,615.0,0.01,0.0,0.01,0.0,0.0,,146,0.500005,False,REGULAR,USD,call
SPY241002C00620000,2024-09-26 17:44:08+00:00,620.0,0.01,0.0,0.01,0.0,0.0,208.0,183,0.5312546875,False,REGULAR,USD,call
SPY241002C00625000,2024-09-25 15:16:54+00:00,625.0,0.01,0.0,0.01,0.0,0.0,,2,0.57812921875,False,REGULAR,USD,call
SPY241002C00635000,2024-09-23 19:10:10+00:00,635.0,0.01,0.0,0.01,0.0,0.0,,1,0.6718782812500002,False,REGULAR,USD,call
SPY241002C00650000,2024-09-26 16:02:40+00:00,650.0,0.01,0.0,0.01,0.0,0.0,,2,0.8125018749999999,False,REGULAR,USD,call
SPY241002C00655000,2024-10-01 17:51:02+00:00,655.0,0.01,0.0,0.01,0.0,0.0,1.0,19,0.8437515624999999,False,REGULAR,USD,call
SPY241002P00380000,2024-09-23 20:13:16+00:00,380.0,0.01,0.0,0.01,0.0,0.0,,1,2.2500043749999996,False,REGULAR,USD,put
SPY241002P00400000,2024-10-01 18:17:17+00:00,400.0,0.01,0.0,0.01,0.0,0.0,1.0,7,1.96875015625,False,REGULAR,USD,put
SPY241002P00420000,2024-09-27 19:20:37+00:00,420.0,0.01,0.0,0.01,0.0,0.0,23.0,587,1.75000125,False,REGULAR,USD,put
SPY241002P00430000,2024-09-26 19:06:35+00:00,430.0,0.01,0.0,0.01,0.0,0.0,,135,1.625001875,False,REGULAR,USD,put
SPY241002P00440000,2024-09-30 13:30:06+00:00,440.0,0.01,0.0,0.01,0.0,0.0,3.0,79,1.5000025,False,REGULAR,USD,put
SPY241002P00450000,2024-09-27 19:46:26+00:00,450.0,0.01,0.0,0.01,0.0,0.0,3.0,425,1.3750031249999999,False,REGULAR,USD,put
SPY241002P00483000,2024-10-01 14:14:09+00:00,483.0,0.01,0.0,0.01,0.0,0.0,27.0,437,0.9687503125,False,REGULAR,USD,put
SPY241002P00484000,2024-10-01 14:40:58+00:00,484.0,0.01,0.0,0.01,0.0,0.0,20.0,595,0.9687503125,False,REGULAR,USD,put
SPY241002P00485000,2024-10-01 14:13:12+00:00,485.0,0.01,0.01,0.01,0.0,0.0,70.0,15,1.000005,False,REGULAR,USD,put
SPY241002P00486000,2024-10-01 14:40:40+00:00,486.0,0.01,0.0,0.01,-0.01,-50.0,6.0,522,0.937500625,False,REGULAR,USD,put
SPY241002P00487000,2024-10-01 14:27:12+00:00,487.0,0.01,0.0,0.01,0.0,0.0,37.0,200,0.937500625,False,REGULAR,USD,put
SPY241002P00488000,2024-10-01 14:27:32+00:00,488.0,0.01,0.0,0.01,0.0,0.0,56.0,221,0.9062509375,False,REGULAR,USD,put
SPY241002P00489000,2024-10-01 16:42:24+00:00,489.0,0.01,0.0,0.01,-0.02,-66.66667,6.0,609,0.9062509375,False,REGULAR,USD,put
SPY241002P00490000,2024-10-01 16:59:23+00:00,490.0,0.01,0.0,0.01,-0.02,-66.66667,187.0,173,0.9062509375,False,REGULAR,USD,put
SPY241002P00491000,2024-10-01 16:25:21+00:00,491.0,0.01,0.0,0.01,0.0,0.0,2.0,137,0.87500125,False,REGULAR,USD,put
SPY241002P00492000,2024-09-26 18:04:36+00:00,492.0,0.04,0.0,0.01,0.0,0.0,1.0,15,0.87500125,False,REGULAR,USD,put
SPY241002P00493000,2024-10-01 16:37:48+00:00,493.0,0.01,0.0,0.01,-0.04,-80.00001,120.0,478,0.85937640625,False,REGULAR,USD,put
SPY241002P00494000,2024-10-01 16:37:34+00:00,494.0,0.01,0.0,0.01,-0.01,-50.0,100.0,680,0.8437515624999999,False,REGULAR,USD,put
SPY241002P00495000,2024-09-26 15:28:33+00:00,495.0,0.04,0.0,0.01,0.0,0.0,4.0,1370,0.8437515624999999,False,REGULAR,USD,put
SPY241002P00496000,2024-09-23 19:27:47+00:00,496.0,0.07,0.0,0.01,0.0,0.0,41.0,1779,0.8281267187499999,False,REGULAR,USD,put
SPY241002P00497000,2024-09-27 16:48:16+00:00,497.0,0.03,0.0,0.01,0.0,0.0,1.0,315,0.8125018749999999,False,REGULAR,USD,put
SPY241002P00498000,2024-09-27 16:06:14+00:00,498.0,0.03,0.0,0.01,0.0,0.0,30.0,909,0.8125018749999999,False,REGULAR,USD,put
SPY241002P00499000,2024-09-23 19:26:52+00:00,499.0,0.07,0.0,0.01,0.0,0.0,11.0,1244,0.7812521875,False,REGULAR,USD,put
SPY241002P00500000,2024-10-01 19:28:43+00:00,500.0,0.01,0.0,0.01,-0.01,-50.0,630.0,1408,0.7812521875,False,REGULAR,USD,put
SPY241002P00505000,2024-10-01 18:14:57+00:00,505.0,0.01,0.0,0.01,-0.01,-50.0,364.0,226,0.7187528125,False,REGULAR,USD,put
SPY241002P00510000,2024-10-01 19:52:58+00:00,510.0,0.01,0.0,0.01,-0.01,-50.0,1701.0,1771,0.6718782812500002,False,REGULAR,USD,put
SPY241002P00515000,2024-10-01 19:55:38+00:00,515.0,0.01,0.0,0.01,0.0,0.0,4752.0,60,0.6093789062500001,False,REGULAR,USD,put
SPY241002P00520000,2024-10-01 20:08:00+00:00,520.0,0.01,0.0,0.01,-0.01,-50.0,1383.0,1018,0.5625043750000001,False,REGULAR,USD,put
SPY241002P00525000,2024-10-01 18:56:36+00:00,525.0,0.01,0.0,0.01,0.0,0.0,275.0,594,0.500005,False,REGULAR,USD,put
SPY241002P00530000,2024-10-01 20:14:25+00:00,530.0,0.01,0.0,0.01,-0.01,-50.0,1561.0,605,0.476567734375,False,REGULAR,USD,put
SPY241002P00531000,2024-10-01 20:07:58+00:00,531.0,0.01,0.0,0.01,-0.09,-90.0,190.0,10,0.4687553125,False,REGULAR,USD,put
SPY241002P00532000,2024-10-01 16:59:26+00:00,532.0,0.04,0.0,0.01,0.0,0.0,584.0,440,0.45313046875,False,REGULAR,USD,put
SPY241002P00533000,2024-10-01 19:45:16+00:00,533.0,0.01,0.0,0.01,-0.03,-75.0,771.0,119,0.445318046875,False,REGULAR,USD,put
SPY241002P00534000,2024-10-01 17:57:16+00:00,534.0,0.02,0.01,0.02,-0.030000001,-60.0,802.0,225,0.46094289062500005,False,REGULAR,USD,put
SPY241002P00535000,2024-10-01 15:55:21+00:00,535.0,0.04,0.01,0.02,0.02,100.0,33.0,118,0.44922425781249997,False,REGULAR,USD,put
SPY241002P00536000,2024-10-01 18:13:25+00:00,536.0,0.02,0.01,0.02,-0.01,-33.333336,258.0,783,0.437505625,False,REGULAR,USD,put
SPY241002P00537000,2024-10-01 19:59:41+00:00,537.0,0.02,0.01,0.02,-0.01,-33.333336,914.0,41,0.42578699218750005,False,REGULAR,USD,put
SPY241002P00538000,2024-10-01 18:41:44+00:00,538.0,0.01,0.01,0.02,-0.080000006,-88.88889,108.0,38,0.414068359375,False,REGULAR,USD,put
SPY241002P00539000,2024-10-01 18:17:31+00:00,539.0,0.02,0.01,0.02,0.0,0.0,86.0,147,0.4023497265625,False,REGULAR,USD,put
SPY241002P00540000,2024-10-01 20:02:46+00:00,540.0,0.02,0.01,0.02,0.0,0.0,458.0,521,0.39063109375,False,REGULAR,USD,put
SPY241002P00541000,2024-10-01 17:48:58+00:00,541.0,0.03,0.01,0.02,0.01,50.0,766.0,965,0.37500625,False,REGULAR,USD,put
SPY241002P00542000,2024-10-01 19:47:30+00:00,542.0,0.02,0.01,0.02,-0.02,-50.0,2842.0,8533,0.3632876171875,False,REGULAR,USD,put
SPY241002P00543000,2024-10-01 20:06:10+00:00,543.0,0.01,0.01,0.02,-0.01,-50.0,117.0,151,0.35156898437499995,False,REGULAR,USD,put
SPY241002P00544000,2024-10-01 19:58:05+00:00,544.0,0.02,0.01,0.02,-0.05,-71.42857,714.0,147,0.3398503515625,False,REGULAR,USD,put
SPY241002P00545000,2024-10-01 19:56:11+00:00,545.0,0.01,0.01,0.02,-0.01,-50.0,5291.0,607,0.32617861328125,False,REGULAR,USD,put
SPY241002P00546000,2024-10-01 20:05:25+00:00,546.0,0.01,0.01,0.02,-0.02,-66.66667,1373.0,452,0.31250687499999996,False,REGULAR,USD,put
SPY241002P00547000,2024-10-01 20:02:19+00:00,547.0,0.02,0.01,0.02,-0.01,-33.333336,676.0,585,0.3007882421875,False,REGULAR,USD,put
SPY241002P00548000,2024-10-01 20:06:07+00:00,548.0,0.01,0.01,0.02,-0.03,-75.0,1011.0,901,0.2890696093749999,False,REGULAR,USD,put
SPY241002P00549000,2024-10-01 20:14:13+00:00,549.0,0.02,0.01,0.02,-0.01,-33.333336,1017.0,485,0.27735097656249996,False,REGULAR,USD,put
SPY241002P00550000,2024-10-01 20:14:55+00:00,550.0,0.02,0.02,0.03,-0.01,-33.333336,7255.0,1832,0.27735097656249996,False,REGULAR,USD,put
SPY241002P00551000,2024-10-01 20:03:50+00:00,551.0,0.03,0.02,0.03,0.0,0.0,4094.0,2277,0.26367923828125,False,REGULAR,USD,put
SPY241002P00552000,2024-10-01 20:14:32+00:00,552.0,0.03,0.02,0.03,0.0,0.0,6460.0,586,0.2500075,False,REGULAR,USD,put
SPY241002P00553000,2024-10-01 20:14:32+00:00,553.0,0.04,0.03,0.04,0.01,33.333336,8131.0,4354,0.2461012890625,False,REGULAR,USD,put
SPY241002P00554000,2024-10-01 20:14:01+00:00,554.0,0.05,0.03,0.04,0.010000002,25.000004,9823.0,2133,0.23242955078125,False,REGULAR,USD,put
SPY241002P00555000,2024-10-01 20:14:54+00:00,555.0,0.05,0.05,0.06,0.0,0.0,9829.0,8671,0.23242955078125,False,REGULAR,USD,put
SPY241002P00556000,2024-10-01 20:14:32+00:00,556.0,0.06,0.05,0.06,0.0,0.0,14304.0,2633,0.21875781249999998,False,REGULAR,USD,put
SPY241002P00557000,2024-10-01 20:14:40+00:00,557.0,0.09,0.07,0.08,0.030000005,50.000008,18708.0,1494,0.213875048828125,False,REGULAR,USD,put
SPY241002P00558000,2024-10-01 20:14:53+00:00,558.0,0.12,0.11,0.12,0.06,100.0,24600.0,5059,0.213875048828125,False,REGULAR,USD,put
SPY241002P00559000,2024-10-01 20:14:39+00:00,559.0,0.16,0.15,0.16,0.06999999,77.77776,15254.0,2928,0.20996883789062498,False,REGULAR,USD,put
SPY241002P00560000,2024-10-01 20:14:58+00:00,560.0,0.19,0.2,0.21,0.08,72.72727,50071.0,6432,0.20459779785156246,False,REGULAR,USD,put
SPY241002P00561000,2024-10-01 20:14:59+00:00,561.0,0.27,0.27,0.28,0.14000002,107.69233,16816.0,1423,0.20069158691406247,False,REGULAR,USD,put
SPY241002P00562000,2024-10-01 20:14:46+00:00,562.0,0.37,0.36,0.37,0.2,117.64706,29445.0,3438,0.19654123779296873,False,REGULAR,USD,put
SPY241002P00563000,2024-10-01 20:14:59+00:00,563.0,0.49,0.48,0.49,0.28000003,133.33336,35509.0,5275,0.1928791650390625,False,REGULAR,USD,put
SPY241002P00564000,2024-10-01 20:14:56+00:00,564.0,0.63,0.63,0.64,0.35999998,133.33333,32266.0,2696,0.188484677734375,False,REGULAR,USD,put
SPY241002P00565000,2024-10-01 20:14:59+00:00,565.0,0.83,0.83,0.84,0.48,137.14285,84368.0,3752,0.18506674316406246,False,REGULAR,USD,put
SPY241002P00566000,2024-10-01 20:14:59+00:00,566.0,1.06,1.06,1.07,0.61999995,140.90909,56838.0,4033,0.179695703125,False,REGULAR,USD,put
SPY241002P00567000,2024-10-01 20:14:57+00:00,567.0,1.36,1.35,1.36,0.8,142.85715,77000.0,1689,0.17456880126953128,False,REGULAR,USD,put
SPY241002P00568000,2024-10-01 20:14:59+00:00,568.0,1.68,1.68,1.7,0.9599999,133.33331,96217.0,3721,0.1680991394042969,False,REGULAR,USD,put
SPY241002P00569000,2024-10-01 20:14:59+00:00,569.0,2.09,2.09,2.12,1.1999999,134.83145,70300.0,3543,0.16199568481445312,True,REGULAR,USD,put
SPY241002P00570000,2024-10-01 20:14:54+00:00,570.0,2.59,2.59,2.62,1.4799999,133.33331,75601.0,7763,0.15552602294921875,True,REGULAR,USD,put
SPY241002P00571000,2024-10-01 20:14:39+00:00,571.0,3.22,3.17,3.22,1.84,133.33333,30045.0,4476,0.14991084472656252,True,REGULAR,USD,put
SPY241002P00572000,2024-10-01 20:14:27+00:00,572.0,3.91,3.84,3.9,2.2,128.65497,10502.0,2883,0.14295290649414064,True,REGULAR,USD,put
SPY241002P00573000,2024-10-01 20:13:42+00:00,573.0,4.67,4.59,4.67,2.5700002,122.380974,10724.0,3163,0.13575083007812502,True,REGULAR,USD,put
SPY241002P00574000,2024-10-01 20:14:35+00:00,574.0,5.5,5.41,5.5,2.96,116.53544,4147.0,1663,0.1235439208984375,True,REGULAR,USD,put
SPY241002P00575000,2024-10-01 20:13:37+00:00,575.0,6.34,6.29,6.4,3.2600002,105.84417,4089.0,844,0.10157148437499999,True,REGULAR,USD,put
SPY241002P00576000,2024-10-01 19:59:15+00:00,576.0,7.45,7.19,7.34,4.0599995,119.763985,1183.0,329,1.0000000000000003e-05,True,REGULAR,USD,put
SPY241002P00577000,2024-10-01 20:00:54+00:00,577.0,7.97,7.99,8.69,3.8199997,92.04818,638.0,53,0.21826953613281247,True,REGULAR,USD,put
SPY241002P00578000,2024-10-01 20:00:01+00:00,578.0,9.2,8.98,9.4,4.16,82.53968,604.0,123,0.14063359375,True,REGULAR,USD,put
SPY241002P00579000,2024-10-01 18:30:22+00:00,579.0,8.58,9.98,10.57,3.4499998,67.25146,39.0,24,0.22705851074218747,True,REGULAR,USD,put
SPY241002P00580000,2024-10-01 20:00:35+00:00,580.0,10.9,11.02,11.66,4.0399995,58.892117,51.0,449,0.26636475830078127,True,REGULAR,USD,put
SPY241002P00581000,2024-09-30 18:43:42+00:00,581.0,12.2,11.98,12.57,1.8400002,17.76062,5.0,23,0.2602613037109375,True,REGULAR,USD,put
SPY241002P00582000,2024-10-01 19:06:58+00:00,582.0,13.0,12.98,13.69,3.1999998,32.653057,13.0,3,0.30811238769531246,True,REGULAR,USD,put
SPY241002P00583000,2024-10-01 15:44:38+00:00,583.0,14.3,13.98,14.57,3.6900005,34.77852,4.0,2,0.2924875439453124,True,REGULAR,USD,put
SPY241002P00584000,2024-09-27 16:01:59+00:00,584.0,11.59,14.98,15.78,0.0,0.0,55.0,0,0.36377589355468753,True,REGULAR,USD,put
SPY241002P00585000,2024-10-01 20:00:35+00:00,585.0,15.9,16.02,16.76,2.96,22.874807,4.0,1,0.3764710791015625,True,REGULAR,USD,put
SPY241002P00587000,2024-10-01 18:30:13+00:00,587.0,16.33,17.98,18.78,-0.84000015,-4.892255,3.0,1,0.4155331884765625,True,REGULAR,USD,put
SPY241002P00590000,2024-10-01 16:10:38+00:00,590.0,20.67,21.02,21.76,0.13999939,0.6819259,1.0,0,0.46045461425781253,True,REGULAR,USD,put
SPY241002P00595000,2024-09-23 16:01:47+00:00,595.0,28.85,26.01,26.85,3.380001,13.270519,2.0,0,0.5659223095703125,True,REGULAR,USD,put
SPY241002P00600000,2024-10-01 14:41:03+00:00,600.0,31.86,30.64,31.85,3.4099998,11.98594,1.0,1,0.6455113574218749,True,REGULAR,USD,put
SPY241002P00605000,2024-10-01 13:50:49+00:00,605.0,36.0,35.64,36.85,3.290001,10.058089,2.0,1,0.7226590234375,True,REGULAR,USD,put
SPY241002P00620000,2024-09-19 14:38:55+00:00,620.0,50.3,50.64,51.85,0.0,0.0,,0,0.9423833886718749,True,REGULAR,USD,put
SPY241002P00655000,2024-09-25 14:06:00+00:00,655.0,83.36,85.64,86.85,0.0,0.0,,0,1.40625296875,True,REGULAR,USD,put
