contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,option_type,delta,gamma,theta,vega
SPY241002C00300000,2024-09-25 14:06:00+00:00,300.0,271.89,268.18,269.38,0.0,0.0,,5,4.742191572265625,True,REGULAR,USD,call,-0.7482773302582311,0.42116170846868894,-0.379410140388058,0.3539465896376035
SPY241002C00520000,2024-09-27 17:18:53+00:00,520.0,52.19,48.22,49.42,0.0,0.0,2.0,2,0.84961087890625,True,REGULAR,USD,call,-0.3098180365078027,0.9613371619931208,-0.5079553252256258,0.650362112116612
SPY241002C00530000,2024-10-01 14:30:58+00:00,530.0,37.12,38.22,39.42,3.6800003,11.0047865,1.0,0,0.69336244140625,True,REGULAR,USD,call,-0.7704439146169981,0.03548592960027086,-0.7436922880061924,0.30954359154761935
SPY241002C00534000,2024-09-25 18:51:09+00:00,534.0,36.69,34.23,35.4,0.0,0.0,,2,0.6279334082031252,True,REGULAR,USD,call,0.14406700561353025,0.8906984652701707,-0.40244423922105044,0.6009330282340557
SPY241002C00538000,2024-10-01 19:15:46+00:00,538.0,32.31,30.23,31.4,-1.7299995,-5.082255,1.0,1,0.5654340332031251,True,REGULAR,USD,call,-0.3118375170779686,0.9632370562045827,-0.7831614460183365,0.29380523626335686
SPY241002C00540000,2024-10-01 15:08:18+00:00,540.0,26.81,28.23,29.42,-7.3099995,-21.424383,1.0,21,0.5380905566406251,True,REGULAR,USD,call,0.3797330617430785,0.4691314726865864,-0.5195212929708913,0.4136910660556443
SPY241002C00543000,2024-09-26 14:55:33+00:00,543.0,29.15,25.54,26.42,0.0,0.0,,8,0.5468795312500001,True,REGULAR,USD,call,0.17607563105409518,0.06113692022656758,-0.6831725255593208,0.9816537851069426
SPY241002C00545000,2024-10-01 20:11:46+00:00,545.0,23.96,23.63,24.39,-2.42,-9.173616,3.0,484,0.5205126074218749,True,REGULAR,USD,call,-0.9522536106342061,0.585024749444657,-0.10690221325509153,0.3731337881411666
SPY241002C00546000,2024-09-25 18:41:00+00:00,546.0,22.01,22.62,23.39,-2.75,-11.106624,1.0,7,0.5014698291015626,True,REGULAR,USD,call,-0.5941494571738251,0.35962865547244527,-0.2793611753112828,0.287754236425104
SPY241002C00548000,2024-10-01 15:46:18+00:00,548.0,20.77,20.63,21.43,-1.9099998,-8.421516,2.0,1,0.5600629931640625,True,REGULAR,USD,call,0.5830216717846817,0.22647951009271727,-0.42853453792494944,0.37560644235452445
SPY241002C00549000,2024-10-01 20:02:01+00:00,549.0,20.37,19.63,20.39,-1.25,-5.7816834,17.0,42,0.532231240234375,True,REGULAR,USD,call,-0.11239025950255432,0.3640423195164709,-0.8423893702141461,0.4265635813090032
SPY241002C00550000,2024-10-01 19:51:48+00:00,550.0,19.16,18.69,19.38,-4.4300003,-18.779144,226.0,529,0.5100146655273439,True,REGULAR,USD,call,-0.13520563572954414,0.6409717373347286,-0.9198225528056831,0.7171090802919655
SPY241002C00551000,2024-10-01 18:16:52+00:00,551.0,19.38,17.64,18.4,-3.5300007,-15.408121,9.0,6,0.49341326904296884,True,REGULAR,USD,call,-0.06744792370195318,0.38391190765640193,-0.36047764664259185,0.14654158809868878
SPY241002C00552000,2024-10-01 19:11:13+00:00,552.0,18.1,16.6,17.4,-1.1999989,-6.217611,15.0,4,0.4726615234375,True,REGULAR,USD,call,-0.6494222681131003,0.6035639243403887,-0.51754823959043,0.35755583097658505
SPY241002C00553000,2024-09-30 13:57:52+00:00,553.0,18.1,15.65,16.41,0.0,0.0,70.0,76,0.45361874511718747,True,REGULAR,USD,call,-0.6414273383069264,0.6505073227303528,-0.8708707609229134,0.6617098405259347
SPY241002C00554000,2024-10-01 19:14:46+00:00,554.0,16.03,14.65,15.42,-0.7099991,-4.2413325,10.0,2,0.43457596679687505,True,REGULAR,USD,call,-0.4214374921345998,0.21177508591393035,-0.19329891722795534,0.3723254882276599
SPY241002C00555000,2024-09-30 18:33:06+00:00,555.0,14.18,13.72,14.42,-0.29999924,-2.071818,10.0,22,0.41309180664062495,True,REGULAR,USD,call,0.6702627808945218,0.759344544251956,-0.890811375621353,0.6972111776978056
SPY241002C00556000,2024-10-01 20:00:36+00:00,556.0,13.31,12.8,12.95,-4.089999,-23.505743,264.0,88,0.3061592822265625,True,REGULAR,USD,call,-0.507145783918574,0.1967938010947543,-0.7057071683207489,0.26671242767562153
SPY241002C00557000,2024-10-01 18:03:27+00:00,557.0,12.71,11.82,11.97,-3.8000002,-23.016356,44.0,50,0.29175512939453113,True,REGULAR,USD,call,0.10516560182775092,0.872618215650161,-0.17295120942798425,0.6038383803242876
SPY241002C00558000,2024-10-01 20:09:12+00:00,558.0,11.01,10.85,11.0,-4.5299997,-29.150578,279.0,62,0.2788158056640625,True,REGULAR,USD,call,0.9443283274915086,0.019564476914853968,-0.6407814961383955,0.3730315865425763
SPY241002C00559000,2024-10-01 20:04:18+00:00,559.0,10.21,9.89,10.03,-4.2299995,-29.293625,239.0,42,0.264655791015625,True,REGULAR,USD,call,-0.002489728417315762,0.6335296412999263,-0.3005270251761972,0.46483644176094574
SPY241002C00560000,2024-10-01 19:58:05+00:00,560.0,9.0,8.95,9.09,-2.6499996,-22.746778,535.0,211,0.25440198730468755,True,REGULAR,USD,call,0.013353686811618859,0.08981501480941534,-0.7266194870061913,0.8232085641414009
SPY241002C00561000,2024-10-01 20:07:20+00:00,561.0,8.15,8.04,8.14,-5.1800003,-38.859715,333.0,196,0.241218525390625,True,REGULAR,USD,call,-0.7119547591107387,0.4727816014203594,-0.1584310201715724,0.21629087797920776
SPY241002C00562000,2024-10-01 20:14:42+00:00,562.0,7.2,7.13,7.23,-5.1400003,-41.653164,925.0,17,0.23169713623046873,True,REGULAR,USD,call,0.7608578811590656,0.8223207771060873,-0.37826869152000653,0.33247301229408566
SPY241002C00563000,2024-10-01 20:00:33+00:00,563.0,6.54,6.26,6.35,-4.12,-38.649155,1123.0,57,0.22364057617187497,True,REGULAR,USD,call,-0.20202623855977953,0.8841464388940997,-0.8315802872594706,0.3809765380329526
SPY241002C00564000,2024-10-01 20:14:40+00:00,564.0,5.4,5.42,5.5,-4.86,-47.36842,2094.0,31,0.215828154296875,True,REGULAR,USD,call,-0.5003418906960317,0.9003504282220626,-0.9239003150334848,0.04334993273555077
SPY241002C00565000,2024-10-01 20:10:57+00:00,565.0,4.7,4.61,4.68,-3.9700003,-45.790085,4910.0,405,0.20752745605468748,True,REGULAR,USD,call,0.5394599023111637,0.5954630047422076,-0.24171663239460905,0.23334138635444668
SPY241002C00566000,2024-10-01 20:14:27+00:00,566.0,3.82,3.85,3.9,-4.33,-53.128838,13851.0,375,0.19947089599609374,True,REGULAR,USD,call,-0.8664703886289955,0.34253560464874566,-0.4254719012637338,0.8278976804570732
SPY241002C00567000,2024-10-01 20:13:40+00:00,567.0,3.16,3.14,3.18,-3.72,-54.069767,32396.0,239,0.19214675048828128,True,REGULAR,USD,call,-0.4256786002856896,0.16310038307754338,-0.5323609532271963,0.7506600609477156
SPY241002C00568000,2024-10-01 20:14:56+00:00,568.0,2.5,2.49,2.52,-3.5500002,-58.67769,57845.0,1075,0.18506674316406246,True,REGULAR,USD,call,0.10089226237074578,0.4016221142700577,-0.010159779780337885,0.15158366399672174
SPY241002C00569000,2024-10-01 20:14:55+00:00,569.0,1.94,1.91,1.94,-3.35,-63.327034,70111.0,2090,0.17884121948242188,False,REGULAR,USD,call,0.23039510154866405,0.6628184342804407,-0.5270070735748581,0.9485129664179918
SPY241002C00570000,2024-10-01 20:14:58+00:00,570.0,1.42,1.41,1.43,-3.0299997,-68.08988,120536.0,2334,0.17212741943359378,False,REGULAR,USD,call,-0.9629706850544848,0.355540305447291,-0.16741029770169635,0.22743374034899355
SPY241002C00571000,2024-10-01 20:14:59+00:00,571.0,1.01,1.0,1.01,-2.7,-72.77628,87280.0,4003,0.16602396484375004,False,REGULAR,USD,call,-0.04515491322808218,0.21129769793357567,-0.27047398196491845,0.18298112167574887
SPY241002C00572000,2024-10-01 20:14:55+00:00,572.0,0.68,0.68,0.69,-2.35,-77.557755,85218.0,7933,0.16175154663085936,False,REGULAR,USD,call,-0.3003828230455079,0.8057842344472939,-0.40576048925152364,0.9652944443603808
SPY241002C00573000,2024-10-01 20:14:57+00:00,573.0,0.45,0.44,0.45,-1.98,-81.481476,76800.0,6657,0.15796740478515625,False,REGULAR,USD,call,-0.7959895238383976,0.6355114667487453,-0.7890219196446865,0.5376536490139183
SPY241002C00574000,2024-10-01 20:14:55+00:00,574.0,0.28,0.27,0.28,-1.6,-85.106384,67198.0,6917,0.15479360839843753,False,REGULAR,USD,call,0.10933298737460073,0.3658407440835798,-0.653275911954352,0.15127920571415543
SPY241002C00575000,2024-10-01 20:14:58+00:00,575.0,0.16,0.16,0.17,-1.24,-88.57143,63130.0,4826,0.15284050292968754,False,REGULAR,USD,call,0.943755649147697,0.2794818803756308,-0.5566126189208034,0.610328398166426
SPY241002C00576000,2024-10-01 20:14:56+00:00,576.0,0.09,0.09,0.1,-0.90999997,-91.0,20429.0,2370,0.1518639501953125,False,REGULAR,USD,call,-0.932443624154881,0.6300908972161043,-0.9613105498981045,0.233231530927687
SPY241002C00577000,2024-10-01 20:14:57+00:00,577.0,0.05,0.05,0.06,-0.61,-92.42424,15569.0,2902,0.15235222656250003,False,REGULAR,USD,call,0.43606044339472816,0.9579710432233997,-0.022503366703994665,0.23928529968505186
SPY241002C00578000,2024-10-01 20:14:57+00:00,578.0,0.03,0.02,0.03,-0.39,-92.85715,14639.0,4094,0.15039912109375003,False,REGULAR,USD,call,0.7767123361828294,0.3458490900923228,-0.46546706206392363,0.44021501418619957
SPY241002C00579000,2024-10-01 20:14:42+00:00,579.0,0.02,0.01,0.02,-0.24,-92.30769,10269.0,4453,0.15430533203125002,False,REGULAR,USD,call,-0.7847460659982834,0.10600514582141074,-0.18183552096866473,0.4266957196173259
SPY241002C00580000,2024-10-01 20:13:56+00:00,580.0,0.01,0.01,0.02,-0.14,-93.33333,8470.0,3480,0.16602396484375004,False,REGULAR,USD,call,0.47728867665248,0.028618380138001553,-0.7903008717413322,0.4391159313807822
SPY241002C00581000,2024-10-01 20:14:59+00:00,581.0,0.01,0.0,0.01,-0.07,-87.5,3219.0,1408,0.16407085937500002,False,REGULAR,USD,call,0.6285384325967558,0.023961732541173286,-0.41782951572067006,0.7667256053328627
SPY241002C00582000,2024-10-01 20:12:32+00:00,582.0,0.01,0.0,0.01,-0.03,-75.0,2443.0,1928,0.1757894921875,False,REGULAR,USD,call,-0.14259835146517807,0.189586825759683,-0.33286754784008,0.3216387162432094
SPY241002C00583000,2024-10-01 20:05:37+00:00,583.0,0.01,0.0,0.01,-0.01,-50.0,1031.0,2399,0.187508125,False,REGULAR,USD,call,0.19919923123412753,0.23562995631898032,-0.4600790309144094,0.4833479342895016
SPY241002C00584000,2024-10-01 20:06:06+00:00,584.0,0.01,0.0,0.01,-0.01,-50.0,1641.0,810,0.1992267578125,False,REGULAR,USD,call,0.6635523421759424,0.8409040042846424,-0.9050212650400647,0.41202354300799215
SPY241002C00585000,2024-10-01 19:14:46+00:00,585.0,0.01,0.0,0.01,-0.01,-50.0,307.0,2499,0.21094539062499998,False,REGULAR,USD,call,0.8806151658444912,0.8705475857992863,-0.6704062330694694,0.6557096029988624
SPY241002C00586000,2024-10-01 19:25:46+00:00,586.0,0.01,0.0,0.01,0.0,0.0,138.0,630,0.22266402343749997,False,REGULAR,USD,call,0.35993116463851926,0.09024864809477684,-0.8791359060278507,0.7862966527812072
SPY241002C00587000,2024-10-01 19:14:12+00:00,587.0,0.01,0.0,0.01,0.0,0.0,307.0,142,0.23438265625,False,REGULAR,USD,call,0.6458292014146092,0.10827602827794558,-0.7778738955687081,0.2626713244955946
SPY241002C00588000,2024-10-01 19:45:26+00:00,588.0,0.01,0.0,0.01,0.0,0.0,449.0,207,0.242195078125,False,REGULAR,USD,call,0.6641270655862885,0.8254478664698545,-0.17179915045530914,0.4456056725922809
SPY241002C00589000,2024-10-01 16:05:25+00:00,589.0,0.01,0.0,0.01,0.0,0.0,81.0,394,0.25391371093750004,False,REGULAR,USD,call,0.07320289953786308,0.11714402780990729,-0.20063234154214693,0.9881122414238839
SPY241002C00590000,2024-10-01 17:53:58+00:00,590.0,0.01,0.0,0.01,0.0,0.0,19.0,1702,0.26563234375,False,REGULAR,USD,call,-0.4630186189842509,0.6407665985860753,-0.39910145523160123,0.8323695706108808
SPY241002C00595000,2024-10-01 14:00:34+00:00,595.0,0.01,0.0,0.01,0.0,0.0,1.0,78,0.32031929687499994,False,REGULAR,USD,call,-0.03378467793019402,0.3727988953749304,-0.24527898411857307,0.5249664199249935
SPY241002C00600000,2024-09-30 19:49:41+00:00,600.0,0.01,0.0,0.01,0.0,0.0,2.0,495,0.37500625,False,REGULAR,USD,call,0.20782275878742906,0.9089998237684472,-0.7111060207735952,0.2505983789921804
SPY241002C00605000,2024-09-27 17:32:46+00:00,605.0,0.01,0.0,0.01,0.0,0.0,4.0,187,0.42188078125,False,REGULAR,USD,call,0.5107040244441647,0.371264088071279,-0.545872282324606,0.3874123965625389
SPY241002C00610000,2024-09-30 13:41:04+00:00,610.0,0.01,0.0,0.01,0.0,0.0,2.0,113,0.476567734375,False,REGULAR,USD,call,-0.8324537064335054,0.4558202577285406,-0.5199155112118033,0.1430727003943858
SPY241002C00615000,2024-09-25 14:40:59+00:00,615.0,0.01,0.0,0.01,0.0,0.0,,146,0.500005,False,REGULAR,USD,call,-0.025354134470660483,0.5291122411051741,-0.9656482028295101,0.4652098634772651
SPY241002C00620000,2024-09-26 17:44:08+00:00,620.0,0.01,0.0,0.01,0.0,0.0,208.0,183,0.5312546875,False,REGULAR,USD,call,-0.20247633938400567,0.10540003523786556,-0.8835855343332668,0.8010845145347589
SPY241002C00625000,2024-09-25 15:16:54+00:00,625.0,0.01,0.0,0.01,0.0,0.0,,2,0.57812921875,False,REGULAR,USD,call,-0.15989142834340342,0.9561060022191155,-0.9626266082565924,0.780973231376497
SPY241002C00635000,2024-09-23 19:10:10+00:00,635.0,0.01,0.0,0.01,0.0,0.0,,1,0.6718782812500002,False,REGULAR,USD,call,-0.7856009020354018,0.9847744438633037,-0.22290113227862107,0.47112066164050836
SPY241002C00650000,2024-09-26 16:02:40+00:00,650.0,0.01,0.0,0.01,0.0,0.0,,2,0.8125018749999999,False,REGULAR,USD,call,-0.6891373231224123,0.8346517745485489,-0.38474838176341386,0.6468259321901041
SPY241002C00655000,2024-10-01 17:51:02+00:00,655.0,0.01,0.0,0.01,0.0,0.0,1.0,19,0.8437515624999999,False,REGULAR,USD,call,-0.1919121770365,0.8227115432873685,-0.5117173744666048,0.11817578447015353
SPY241002P00380000,2024-09-23 20:13:16+00:00,380.0,0.01,0.0,0.01,0.0,0.0,,1,2.2500043749999996,False,REGULAR,USD,put,0.45783271218293664,0.5197049262340256,-0.7535302737929959,0.6888411935479613
SPY241002P00400000,2024-10-01 18:17:17+00:00,400.0,0.01,0.0,0.01,0.0,0.0,1.0,7,1.96875015625,False,REGULAR,USD,put,-0.6112186657284258,0.37155905701149583,-0.452808342936699,0.35282894444824375
SPY241002P00420000,2024-09-27 19:20:37+00:00,420.0,0.01,0.0,0.01,0.0,0.0,23.0,587,1.75000125,False,REGULAR,USD,put,0.9229605768748326,0.08729055345720993,-0.20719055513181495,0.41071512987588477
SPY241002P00430000,2024-09-26 19:06:35+00:00,430.0,0.01,0.0,0.01,0.0,0.0,,135,1.625001875,False,REGULAR,USD,put,0.7518142720536036,0.8354210042512119,-0.04653383050299609,0.578954990606775
SPY241002P00440000,2024-09-30 13:30:06+00:00,440.0,0.01,0.0,0.01,0.0,0.0,3.0,79,1.5000025,False,REGULAR,USD,put,-0.12015056589671858,0.8365931582862766,-0.3642114239317571,0.479109173330138
SPY241002P00450000,2024-09-27 19:46:26+00:00,450.0,0.01,0.0,0.01,0.0,0.0,3.0,425,1.3750031249999999,False,REGULAR,USD,put,-0.6959399292989012,0.12811051647569138,-0.6042758008572516,0.48282702972129776
SPY241002P00483000,2024-10-01 14:14:09+00:00,483.0,0.01,0.0,0.01,0.0,0.0,27.0,437,0.9687503125,False,REGULAR,USD,put,-0.08875769901659125,0.2891129660092022,-0.21259174875278508,0.8514051422676325
SPY241002P00484000,2024-10-01 14:40:58+00:00,484.0,0.01,0.0,0.01,0.0,0.0,20.0,595,0.9687503125,False,REGULAR,USD,put,0.5837994371121571,0.5213071247817435,-0.4021165433609517,0.06777641327769335
SPY241002P00485000,2024-10-01 14:13:12+00:00,485.0,0.01,0.01,0.01,0.0,0.0,70.0,15,1.000005,False,REGULAR,USD,put,-0.23467910269342473,0.5136372377727726,-0.6681799686707751,0.40717797181687754
SPY241002P00486000,2024-10-01 14:40:40+00:00,486.0,0.01,0.0,0.01,-0.01,-50.0,6.0,522,0.937500625,False,REGULAR,USD,put,-0.28200793638116606,0.14561284937248853,-0.6001433424989375,0.13524700303842563
SPY241002P00487000,2024-10-01 14:27:12+00:00,487.0,0.01,0.0,0.01,0.0,0.0,37.0,200,0.937500625,False,REGULAR,USD,put,-0.5305716756982493,0.42034279481071246,-0.2513417899005934,0.6477265953149864
SPY241002P00488000,2024-10-01 14:27:32+00:00,488.0,0.01,0.0,0.01,0.0,0.0,56.0,221,0.9062509375,False,REGULAR,USD,put,-0.5718993358113547,0.8593965000737799,-0.07316595188392805,0.6805008625110996
SPY241002P00489000,2024-10-01 16:42:24+00:00,489.0,0.01,0.0,0.01,-0.02,-66.66667,6.0,609,0.9062509375,False,REGULAR,USD,put,0.5358435233291521,0.762689378477966,-0.3591703467254953,0.6018760372027971
SPY241002P00490000,2024-10-01 16:59:23+00:00,490.0,0.01,0.0,0.01,-0.02,-66.66667,187.0,173,0.9062509375,False,REGULAR,USD,put,-0.27043242746364315,0.41949337829862654,-0.8403429679585175,0.39132966901383304
